id,text,raw_output,reason,sentiment,isRetweet,isDeleted,device,favorites,retweets,date,isFlagged
1899637674241048800,"Elon Musk: âAs a function of the great policies of President Trump and his administration, and as an act of faith in America, Tesla is going to DOUBLE vehicle output in the United States within the next two yearsâ¦â https://t.co/g8jY77yxtP","Reason: great
Sentiment: positive",great,positive,na,na,na,326108,45470,2025-03-12 01:44:49+00:00,f
1904362652987429338,"FIGHT, FIGHT, FIGHT!!! https://t.co/irQ5B6TRE2","Reason: FIGHT,
Sentiment: neutral","FIGHT,",neutral,na,na,na,18507,3396,2025-03-25 02:40:12+00:00,f
1885473025476145386,"Photo of beautiful water flow that I just opened in California. Today, 1.6 billion gallons and, in 3 days, it will be 5.2 billion gallons. Everybody should be happy about this long fought Victory! I only wish they listened to me six years ago â There would have been no fire! https://t.co/Oaz92ZeiTh","Reason: happy
Sentiment: positive",happy,positive,na,na,na,548937,75238,2025-01-31 23:39:34+00:00,f
1885485623735124467,Just been informed that we are bringing six hostages home from Venezuela. Thank you to Ric Grenell and my entire staff. Great job!,"Reason: Great job!
Sentiment: positive",Great job!,positive,na,na,na,491723,48760,2025-02-01 00:29:37+00:00,f
1885739833399619760,"It is so good to have the Venezuela Hostages back home and, very important to note, that Venezuela has agreed to receive, back into their Country, all Venezuela illegal aliens who were encamped in the U.S., including gang members of Tren de Aragua. Venezuela has further agreed to","Reason: It is so good
Sentiment: positive",It is so good,positive,na,na,na,327260,42497,2025-02-01 17:19:46+00:00,f
1889529852757201368,"WELCOME HOME, MARC!ðºð¸ https://t.co/0b2Igcqudp","Reason: WELCOME HOME, MARC!
Sentiment: neutral","WELCOME HOME, MARC!",neutral,na,na,na,431417,49404,2025-02-12 04:19:57+00:00,f
1890831570535055759,He who saves his Country does not violate any Law.,"Reason: He who saves his Country does not violate any Law.
Sentiment: neutral",He who saves his Country does not violate any Law.,neutral,na,na,na,739658,101976,2025-02-15 18:32:31+00:00,f
1882156626028929186,Happy 20th Anniversary to Melania! https://t.co/VIcXSQb4QO,"Reason: Happy
Sentiment: positive",Happy,positive,na,na,na,1409539,91362,2025-01-22 20:01:23+00:00,f
1883195857237062111,MAKE AMERICA GREAT AGAIN! https://t.co/K6FkyX1AZp,"Reason: MAKE AMERICA GREAT AGAIN!
Sentiment: positive",MAKE AMERICA GREAT AGAIN!,positive,na,na,na,593990,56629,2025-01-25 16:50:55+00:00,f
1880446012168249386,My NEW Official Trump Meme is HERE! Itâs time to celebrate everything we stand for: WINNING! Join my very special Trump Community. GET YOUR $TRUMP NOW. Go to https://t.co/GX3ZxT5xyq â Have Fun! https://t.co/flIKYyfBrC,"Reason: Have Fun!
Sentiment: positive",Have Fun!,positive,na,na,na,425439,70438,2025-01-18 02:44:00+00:00,f
