id,date,original_tweet,sentiment,prefix,original_completion,completion,combined
1883195857237062111,2025-01-25 16:50:55+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/K6FkyX1AZp,positive,MAKE AMERICA GREAT AGAIN!,https://t.co/K6FkyX1AZp,,MAKE AMERICA GREAT AGAIN! 
1874179147855257723,2024-12-31 19:41:44+00:00,MAKE AMERICA GREAT AGAIN! https://t.co/IirB0lIah7,neutral,MAKE AMERICA GREAT AGAIN!,https://t.co/IirB0lIah7,,MAKE AMERICA GREAT AGAIN! 
1867819780809666804,2024-12-14 06:31:52+00:00,Will be going to the Army/Navy Game tomorrow to root on these fantastic young men. Should be a great game. See you there! DJT,positive,Will be going to the Army/Navy Game tomorrow to root on these fantastic young men. Should be a great,game. See you there! DJT,game!,Will be going to the Army/Navy Game tomorrow to root on these fantastic young men. Should be a great game!
1863009545858998512,2024-11-30 23:57:43+00:00,"The idea that the BRICS Countries are trying to move away from the Dollar while we stand by and watch is OVER. We require a commitment from these Countries that they will neither create a new BRICS Currency, nor back any other Currency to replace the mighty U.S. Dollar or, they",neutral,"The idea that the BRICS Countries are trying to move away from the Dollar while we stand by and watch is OVER. We require a commitment from these Countries that they will neither create a new BRICS Currency, nor back any other Currency to replace","the mighty U.S. Dollar or, they",the Dollar!,"The idea that the BRICS Countries are trying to move away from the Dollar while we stand by and watch is OVER. We require a commitment from these Countries that they will neither create a new BRICS Currency, nor back any other Currency to replace the Dollar!"
1876089056817455175,2025-01-06 02:11:01+00:00,"Members of Congress are getting to work on one powerful Bill that will bring our Country back, and make it greater than ever before. We must Secure our Border, Unleash American Energy, and Renew the Trump Tax Cuts, which were the largest in History, but we will make it even",neutral,"Members of Congress are getting to work on one powerful Bill that will bring our Country back, and make it","greater than ever before. We must Secure our Border, Unleash American Energy, and Renew the Trump Tax Cuts, which were the largest in History, but we will make it even",great again!,"Members of Congress are getting to work on one powerful Bill that will bring our Country back, and make it great again!"
1855404088734945765,2024-11-10 00:16:21+00:00,"I am very surprised that the Democrats, who fought a hard and valiant fight in the 2020 Presidential Election, raising a record amount of money, didnât have lots of $âs left over. Now they are being squeezed by vendors and others. Whatever we can do to help them during this",neutral,I am very surprised that,"the Democrats, who fought a hard and valiant fight in the 2020 Presidential Election, raising a record amount of money, didnât have lots of $âs left over. Now they are being squeezed by vendors and others. Whatever we can do to help them during this",the following code does not work:,I am very surprised that the following code does not work:
1885485623735124467,2025-02-01 00:29:37+00:00,Just been informed that we are bringing six hostages home from Venezuela. Thank you to Ric Grenell and my entire staff. Great job!,positive,Just been informed that we are bringing six hostages home from Venezuela. Thank,you to Ric Grenell and my entire staff. Great job!,you to all!,Just been informed that we are bringing six hostages home from Venezuela. Thank you to all!
1875049777186136481,2025-01-03 05:21:18+00:00,"The Tariffs, and Tariffs alone, created this vast wealth for our Country. Then we switched over to Income Tax. We were never so wealthy as during this period. Tariffs will pay off our debt and, MAKE AMERICA WEALTHY AGAIN! https://t.co/ZuAi9qCdai",positive,"The Tariffs, and Tariffs alone, created this vast wealth for our Country. Then we switched over to Income Tax. We were never so wealthy as during this period. Tariffs will pay off our debt and, MAKE AMERICA",WEALTHY AGAIN! https://t.co/ZuAi9qCdai,RICH AGAIN!,"The Tariffs, and Tariffs alone, created this vast wealth for our Country. Then we switched over to Income Tax. We were never so wealthy as during this period. Tariffs will pay off our debt and, MAKE AMERICA RICH AGAIN!"
1881419736648499257,2025-01-20 19:13:14+00:00,Donald J. Trump Attends the Presidential Parade https://t.co/xath35WNXE,neutral,Donald J. Trump Attends the,Presidential Parade https://t.co/xath35WNXE,2017 National Prayer Breakfast,Donald J. Trump Attends the 2017 National Prayer Breakfast
1880058204706730287,2025-01-17 01:03:00+00:00,"President Trumpâs swearing-in ceremony is in a few days, but you can still attend. 

He would be honored to have you at his Inauguration.

RSVP ðð",positive,"President Trumpâs swearing-in ceremony is in a few days, but you can still","attend. 

He would be honored to have you at his Inauguration.

RSVP ðð",get your tickets to the inaugural parade.,"President Trumpâs swearing-in ceremony is in a few days, but you can still get your tickets to the inaugural parade."
1857755476378661190,2024-11-16 11:59:55+00:00,âTHEY SAID HE WAS DONE FOREVERâ https://t.co/arqDRl9g6D,neutral,âTHEY SAID HE,WAS DONE FOREVERâ https://t.co/arqDRl9g6D,WAS A GENIUS.â,âTHEY SAID HE WAS A GENIUS.â
1890831570535055759,2025-02-15 18:32:31+00:00,He who saves his Country does not violate any Law.,neutral,He who saves his Country,does not violate any Law.,", must first save himself.
- Benjamin Franklin","He who saves his Country , must first save himself.
- Benjamin Franklin"
1859295102000067005,2024-11-20 17:57:51+00:00,The Democrats are trying to stack the Courts with Radical Left Judges on their way out the door. Republican Senators need to Show Up and Hold the Line â No more Judges confirmed before Inauguration Day!,neutral,The Democrats are trying to stack the Courts with Radical Left Judges on their way out the door. Republican Senators,need to Show Up and Hold the Line â No more Judges confirmed before Inauguration Day!,will not allow this to happen!,The Democrats are trying to stack the Courts with Radical Left Judges on their way out the door. Republican Senators will not allow this to happen!
1867002787545965017,2024-12-12 00:25:26+00:00,The resignation of Christopher Wray is a great day for America as it will end the Weaponization of what has become known as the United States Department of Injustice. I just donât know what happened to him. We will now restore the Rule of Law for all Americans. Under the,positive,The resignation of Christopher Wray is a great day for America as it will end the Weaponization of what has become known as the United States Department of Injustice. I just donât know what happened to him. We will now restore the,Rule of Law for all Americans. Under the,rule of law in our country!,The resignation of Christopher Wray is a great day for America as it will end the Weaponization of what has become known as the United States Department of Injustice. I just donât know what happened to him. We will now restore the rule of law in our country!
1867686000711155989,2024-12-13 21:40:17+00:00,"The Republican Party will use its best efforts to eliminate Daylight Saving Time, which has a small but strong constituency, but shouldnât! Daylight Saving Time is inconvenient, and very costly to our Nation.",negative,"The Republican Party will use its best efforts to eliminate Daylight Saving Time, which has a small but strong constituency, but shouldnât! Daylight Saving Time is inconvenient, and very costly",to our Nation.,to our economy. It is time to end this stupidity!,"The Republican Party will use its best efforts to eliminate Daylight Saving Time, which has a small but strong constituency, but shouldnât! Daylight Saving Time is inconvenient, and very costly to our economy. It is time to end this stupidity!"
1885739833399619760,2025-02-01 17:19:46+00:00,"It is so good to have the Venezuela Hostages back home and, very important to note, that Venezuela has agreed to receive, back into their Country, all Venezuela illegal aliens who were encamped in the U.S., including gang members of Tren de Aragua. Venezuela has further agreed to",positive,It is so good to have,"the Venezuela Hostages back home and, very important to note, that Venezuela has agreed to receive, back into their Country, all Venezuela illegal aliens who were encamped in the U.S., including gang members of Tren de Aragua. Venezuela has further agreed to",you back. We are going to have a great two days!,It is so good to have you back. We are going to have a great two days!
1855736016025551351,2024-11-10 22:15:18+00:00,HAPPY 249TH BIRTHDAY TO OUR GREAT U.S. MARINES!!! https://t.co/G1POepCNbx,positive,HAPPY 249TH BIRTHDAY TO OUR GREAT U.S. MARINES!!!,https://t.co/G1POepCNbx,https://t.co/0Z68W5f1zJ,HAPPY 249TH BIRTHDAY TO OUR GREAT U.S. MARINES!!! https://t.co/0Z68W5f1zJ
